Date, Open, High, Low, Close
7/25/2022,3965.72,3975.3,3943.46,3966.84
7/22/2022,3998.43,4012.44,3938.86,3961.63
7/21/2022,3955.47,3999.29,3927.64,3998.95
7/20/2022,3935.32,3974.13,3922.03,3959.9
7/19/2022,3860.73,3939.81,3860.73,3936.69
7/18/2022,3883.79,3902.44,3818.63,3830.85
7/15/2022,3818,3863.62,3817.18,3863.16
7/14/2022,3763.99,3796.41,3721.56,3790.38
7/13/2022,3779.67,3829.44,3759.07,3801.78
7/12/2022,3851.95,3873.41,3802.36,3818.8
7/11/2022,3880.94,3880.94,3847.22,3854.43
7/8/2022,3888.26,3918.5,3869.34,3899.38
7/7/2022,3858.85,3910.63,3858.85,3902.62
7/6/2022,3831.98,3870.91,3809.37,3845.08
7/5/2022,3792.61,3832.19,3742.06,3831.39
7/1/2022,3781.08,3829.82,3752.1,3825.33
6/30/2022,3785.99,3818.99,3738.67,3785.38
6/29/2022,3825.09,3836.5,3799.02,3818.83
6/28/2022,3913,3945.86,3820.14,3821.55
6/27/2022,3920.76,3927.72,3889.66,3900.11
6/24/2022,3821.75,3913.65,3821.75,3911.74
6/23/2022,3774.71,3802.58,3743.52,3795.73
6/22/2022,3733.89,3801.79,3717.69,3759.89
6/21/2022,3715.31,3779.65,3715.31,3764.79
6/17/2022,3665.9,3707.71,3636.87,3674.84
6/16/2022,3728.18,3728.18,3639.77,3666.77
6/15/2022,3764.05,3837.56,3722.3,3789.99
6/14/2022,3763.52,3778.18,3705.68,3735.48
6/13/2022,3838.15,3838.15,3734.3,3749.63
6/10/2022,3974.39,3974.39,3900.16,3900.86
6/9/2022,4101.65,4119.1,4017.17,4017.82
6/8/2022,4147.12,4160.14,4107.2,4115.77
6/7/2022,4096.47,4164.86,4080.19,4160.68
6/6/2022,4134.72,4168.78,4109.18,4121.43
6/3/2022,4137.57,4142.67,4098.67,4108.54
6/2/2022,4095.41,4177.51,4074.37,4176.82
6/1/2022,4149.78,4166.54,4073.85,4101.23
5/31/2022,4151.09,4168.34,4104.88,4132.15
5/27/2022,4077.25,4158.49,4077.43,4158.24
5/26/2022,3984.6,4075.14,3984.6,4057.84
5/25/2022,3929.59,3999.33,3925.03,3978.73
5/24/2022,3942.94,3955.68,3875.13,3941.48
5/23/2022,3919.42,3981.88,3909.04,3973.75
5/20/2022,3927.76,3943.42,3810.32,3901.36
5/19/2022,3899,3945.96,3876.58,3900.79
5/18/2022,4051.98,4051.98,3911.91,3923.68
5/17/2022,4052,4090.72,4033.93,4088.85
5/16/2022,4013.02,4046.46,3983.99,4008.01
5/13/2022,3963.9,4038.88,3963.9,4023.89
5/12/2022,3903.95,3964.8,3858.87,3930.08
5/11/2022,3990.08,4049.09,3928.82,3935.18
5/10/2022,4035.18,4068.82,3958.17,4001.05
5/9/2022,4081.27,4081.27,3975.48,3991.24
5/6/2022,4128.17,4157.69,4067.91,4123.34
5/5/2022,4270.43,4270.43,4106.01,4146.87
5/4/2022,4181.18,4307.66,4148.91,4300.17
5/3/2022,4159.78,4200.1,4147.08,4175.48
5/2/2022,4130.61,4169.81,4062.51,4155.38
4/29/2022,4253.75,4269.68,4124.28,4131.93
4/28/2022,4222.58,4308.45,4188.63,4287.5
4/27/2022,4186.52,4240.71,4162.9,4183.96
4/26/2022,4278.14,4278.14,4175.04,4175.2
4/25/2022,4255.34,4299.02,4200.82,4296.12
4/22/2022,4385.83,4385.83,4267.62,4271.78
4/21/2022,4489.17,4512.94,4384.47,4393.66
4/20/2022,4472.26,4488.29,4448.76,4459.45
4/19/2022,4390.63,4471.03,4390.63,4462.21
4/18/2022,4385.63,4410.31,4370.3,4391.69
4/14/2022,4449.12,4460.46,4390.77,4392.59
4/13/2022,4394.3,4453.92,4392.7,4446.59
4/12/2022,4437.59,4471,4381.34,4397.45
4/11/2022,4462.64,4464.35,4408.38,4412.53
4/8/2022,4494.15,4520.41,4474.6,4488.28
4/7/2022,4474.65,4521.16,4450.3,4500.21
4/6/2022,4494.17,4503.94,4450.04,4481.15
4/5/2022,4572.45,4593.45,4514.17,4525.12
4/4/2022,4547.97,4583.5,4539.21,4582.64
4/1/2022,4540.32,4548.7,4507.57,4545.86
3/31/2022,4599.02,4603.07,4530.41,4530.41
3/30/2022,4624.2,4627.77,4581.32,4602.45
3/29/2022,4602.86,4637.3,4589.66,4631.6
3/28/2022,4541.09,4575.65,4517.69,4575.52
3/25/2022,4522.91,4546.03,4501.07,4543.06
3/24/2022,4469.98,4520.58,4465.17,4520.16
3/23/2022,4493.1,4501.07,4455.81,4456.24
3/22/2022,4469.1,4522,4469.1,4511.61
3/21/2022,4462.4,4481.75,4424.3,4461.18
3/18/2022,4407.34,4465.4,4390.57,4463.12
3/17/2022,4345.11,4412.67,4335.65,4411.67
3/16/2022,4288.14,4358.9,4251.99,4357.86
3/15/2022,4188.82,4271.05,4187.9,4262.45
3/14/2022,4202.75,4247.57,4161.72,4173.11
3/11/2022,4279.5,4291.01,4200.49,4204.31
3/10/2022,4252.55,4268.28,4209.8,4259.52
3/9/2022,4223.1,4299.4,4223.1,4277.88
3/8/2022,4202.66,4276.94,4157.87,4170.7
3/7/2022,4327.01,4327.01,4199.85,4201.09
3/4/2022,4342.12,4342.12,4284.98,4328.87
3/3/2022,4401.31,4416.78,4345.56,4363.49
3/2/2022,4322.56,4401.48,4322.56,4386.54
3/1/2022,4363.14,4378.45,4279.54,4306.26
2/28/2022,4354.17,4388.84,4315.12,4373.94
2/25/2022,4298.38,4385.34,4286.83,4384.65
2/24/2022,4155.77,4294.73,4114.65,4288.7
2/23/2022,4324.93,4341.51,4221.51,4225.5
2/22/2022,4332.74,4362.12,4267.11,4304.76
2/18/2022,4384.57,4394.6,4327.22,4348.87
2/17/2022,4456.06,4456.06,4373.81,4380.26
2/16/2022,4455.75,4489.55,4429.68,4475.01
2/15/2022,4429.28,4472.77,4429.28,4471.07
2/14/2022,4412.61,4426.22,4364.84,4401.67
2/11/2022,4506.27,4526.33,4401.41,4418.64
2/10/2022,4553.24,4588.92,4484.31,4504.08
2/9/2022,4547,4590.03,4547,4587.18
2/8/2022,4480.02,4531.32,4465.4,4521.54
2/7/2022,4505.75,4521.86,4471.47,4483.87
2/4/2022,4482.79,4539.66,4451.5,4500.53
2/3/2022,4535.41,4542.88,4470.39,4477.44
2/2/2022,4566.39,4595.31,4544.32,4589.38
2/1/2022,4519.57,4550.49,4483.53,4546.54
1/31/2022,4431.79,4516.89,4414.02,4515.55
1/28/2022,4336.19,4432.72,4292.46,4431.85
1/27/2022,4380.58,4428.74,4309.5,4326.51
1/26/2022,4408.43,4453.23,4304.8,4349.93
1/25/2022,4366.64,4411.01,4287.11,4356.45
1/24/2022,4356.32,4417.35,4222.62,4410.13
1/21/2022,4471.38,4494.52,4395.34,4397.94
1/20/2022,4547.35,4602.11,4477.95,4482.73
1/19/2022,4588.03,4611.55,4530.2,4532.76
1/18/2022,4632.24,4632.24,4568.7,4577.11
1/14/2022,4637.99,4665.13,4614.75,4662.85
1/13/2022,4733.56,4744.13,4650.29,4659.03
1/12/2022,4728.59,4748.83,4706.71,4726.35
1/11/2022,4669.14,4714.13,4638.27,4713.07
1/10/2022,4655.34,4673.02,4582.24,4670.29
1/7/2022,4697.66,4707.95,4662.74,4677.03
1/6/2022,4693.39,4725.01,4671.26,4696.05
1/5/2022,4787.99,4797.7,4699.44,4700.58
1/4/2022,4804.51,4818.62,4774.27,4793.54
1/3/2022,4778.14,4796.64,4758.17,4796.56
12/31/2021,4775.21,4786.83,4765.75,4766.18
